poids_kg,duree_min,vitesse_moyenne,distance_km,intensite,age,fc_max,fc_moyenne,calories_brulees
57.36959844637266,151.48116687819524,26.045346150589328,65.75632377729637,rythme,22,198,149.59712884182466,1995.8441965720897
78.24083969394795,68.19609821456457,20.164658782639645,22.919184180067923,rythme,36,184,161.11414970452054,1130.606160740023
71.14917719583684,132.2254083335894,37.18884794029865,81.95517673936256,rapide,33,187,155.781662084571,2022.1356538126906
68.23077999694041,144.034178983453,27.398937214920878,65.77305711283842,competition,18,202,190.04349802772586,2822.726414411516
81.11676288840867,119.34581109117664,24.13056679205416,47.998034431458606,rapide,57,163,139.0845898423179,1719.2893706549353
85.30999522495951,100.73642828252376,24.15275381258316,40.55103587111226,competition,54,166,163.1295670415944,1821.9466552862646
84.31280119116198,91.77613712209028,25.74798739036777,39.384180355937396,rythme,56,164,111.3479265992032,947.7924309376207
66.60782476777362,82.3302399814493,30.348041310789903,41.64269206807116,cool,64,156,89.34972334789525,539.6384384261747
71.90787624148786,169.4293716371739,25.94814061652726,73.27295266352073,rythme,26,194,137.5709757925947,2074.7855334725004
78.31263431403563,154.59291116815936,29.292565767237488,75.47371695903351,rythme,54,166,129.09216331829288,1951.1700991069533
84.75545127122359,174.7540365999769,25.756988439466035,75.01896167426048,endurance,39,181,113.18147252163787,1713.4990284151486
70.2082576215471,48.64458352283171,24.438230542648096,19.81312577970104,endurance,61,159,85.03238639892959,288.46254531746996
73.14341023336183,139.63012128054663,28.206251966641947,65.64070638286454,endurance,34,186,124.33707170499362,1493.2836927618073
63.93665025993972,170.75106852315568,28.01643016836898,79.73058979088964,endurance,19,201,134.27950494198603,1883.9321967516466
63.037933759193294,57.184959924849025,24.151829404524225,23.0186899434918,competition,41,179,166.94033874346545,970.769377768162
83.12525822394198,39.974440105016626,21.253965211428703,14.160255988972729,rapide,53,167,136.61982876780593,557.1194084200569
88.56240028570824,141.16809739350884,26.708644573702173,62.840142307149996,cool,57,163,78.96231229053564,803.8054782714426
74.27989878419666,116.17096697698679,25.39174334481297,49.163056293306525,rythme,47,173,136.43731449431124,1533.4385941339997
85.03532897892025,156.2743165137408,22.225641436146212,57.88828207522043,competition,54,166,162.0934345966847,2799.964810759672
78.61636025047635,50.96585649394343,20.787997587316017,17.657968363859837,cool,60,160,80.96759291859289,288.89365733425495
68.54880245394875,149.29009677898352,27.052379219472282,67.31087186294633,competition,61,159,148.47451262799967,2301.6819205440142
78.61395605508415,60.24409800716168,27.75047528513847,27.863372547053334,competition,51,169,160.22912415582545,1035.3634900506595
90.38036566465969,54.54839142985568,23.199839426725696,21.091898702647196,rythme,55,165,142.48463856854326,832.5379817520976
74.64173960890048,54.63986968964894,22.100314820435372,20.1259720314801,rapide,52,168,147.37902267974704,825.4969474313851
90.64643655814007,152.1862080347073,20.84872405481405,52.88147093773563,endurance,48,172,103.68662657092794,1382.9559482298548
50.0,129.77958310443003,26.911274695724593,58.20890018033224,rapide,51,169,146.21694361519477,1779.7566846282134
83.21902504375224,108.4598137153679,20.980114631796315,37.924988744861544,rythme,18,202,137.59541543955538,1345.031037717911
75.87047068238171,83.82457261852538,36.205672845103656,50.582084210116065,rythme,24,196,154.03630503717847,1242.3117090008132
72.00992649534132,161.58008112196623,22.948592820145016,61.800591491900065,rythme,23,197,164.2541418264132,2606.201418063685
75.91760776535503,88.86676611339531,15.0,22.21669152834883,cool,48,172,109.04620849172204,817.1828725734781
55.12431085399107,152.48991592073656,24.849141666854326,63.154058724684795,rapide,21,199,176.46219035956966,2603.2444612623467
72.80328112162488,95.87023628553277,24.634832600905987,39.362453705056716,rapide,56,164,134.61601868188134,1274.011836069906
78.57112571511746,86.54166441373614,30.558592837620942,44.0765247718232,competition,54,166,151.22150925255966,1382.1119550134836
89.77894044741517,99.40196785044097,26.440631183638523,43.80417951435672,competition,19,201,182.50676358848426,1941.6399844745908
69.81729781726352,75.20668112462131,20.830824082800987,26.110285739304935,competition,28,192,166.2361894492884,1245.8136050516837
66.91506397106812,142.14140702643766,23.568040632516116,55.833240939368245,rythme,64,156,122.41207495146179,1642.3852808426452
69.98242956415463,105.40805851387188,26.637098858254937,46.796081251512106,rapide,17,203,171.50621946972234,1774.800145111811
84.15402117702074,64.8319042720226,15.0,16.20797606800565,rythme,20,200,159.0921616645313,1023.2743642407281
78.28751109659684,164.93618599118528,31.693108671952256,87.12234110926607,cool,59,161,100.04565345614006,1398.8733046594043
69.70239796232961,87.58368320598171,20.844150570976677,30.426791338436736,competition,42,178,169.63349560443885,1554.3405314892864
80.13267433113356,111.53292916709829,32.08521910473809,59.64264116199303,rythme,47,173,131.01256792401875,1412.0006124682745
75.9707754934804,165.97081664468203,26.962325705632942,74.58265360006337,rythme,36,184,133.72825283062332,2048.313318639214
84.68644990532889,123.63569938709881,28.147970681969873,58.00156735988163,cool,23,197,104.94106849085179,962.8805698603276
67.97946906122648,47.53470610625461,30.747117180006363,24.35925297943624,endurance,53,167,114.632723769149,470.6811146989551
71.72337853402232,170.97481854202127,27.86566026346249,79.4054367849852,rapide,23,197,165.7324059509017,2793.516964548849
71.07891846867842,124.15620796071268,28.364431081587256,58.693670067547494,endurance,18,202,128.0780225657965,1289.8896291998326
60.364850518678814,80.23584219856292,24.177917797693095,32.332259951758815,competition,59,161,152.86152956889103,1251.1780725225535
77.96120277064576,50.89081089950809,26.860843407360477,22.782835040754676,rythme,18,202,160.45193498022203,793.7885543718853
77.6105527217989,149.1037783905444,22.062510925141286,54.82672899535384,cool,37,183,94.31214674585456,972.756445076791
75.05113456642461,123.01091338927702,23.28294450206016,47.73427115983777,cool,21,199,108.78804125035728,961.1944815208662
72.65412866624852,110.01916379644823,34.82347523984454,63.85416043956693,rapide,17,203,175.03957005345106,1925.0225987202737
60.84629257949586,164.08388745764364,20.959032074747892,57.31732433623461,endurance,38,182,128.85801932262567,1802.4312029283187
70.7935467723464,148.28958168367961,25.771585633181402,63.69429421449329,rapide,59,161,134.92366094676467,1984.7729317488556
71.57285483473231,52.75123195991268,25.56734518357738,22.478482606300776,rythme,17,203,144.96409263157503,681.0573575848175
66.9772273077838,76.75831016933223,23.446227641096005,29.994880226266968,rapide,53,167,137.90558611532583,1025.7601011632992
73.3871428833399,67.27337097216986,27.57200468285219,30.914361657931995,cool,32,188,113.29873987034456,601.7789384140378
79.04050856814538,141.59194388590154,27.948610463706913,65.95496807443516,cool,50,170,110.78309503812946,1373.7669947529619
93.8618590121053,35.02986521036691,20.370904084262104,11.893167071416903,competition,49,171,155.71042241579065,600.1614150654434
76.74577812831839,115.48345273069748,25.506783557732756,49.09352388835937,competition,38,182,166.91965318171856,2018.596928183034
77.57550390722764,144.36880286110357,19.588163306138217,47.13199477924952,rythme,45,175,129.77302811635622,1769.2567112472084
74.25554084233833,161.51484551426242,28.942743091586504,77.91137798660966,endurance,23,197,129.14291754627024,1767.2622487563322
55.812287847009586,81.31226230738612,25.882436551813125,35.07599116758845,rapide,37,183,162.7507715248282,1285.3895398819084
74.73486124550783,153.18859570080193,25.411649433585435,64.87958151953386,rythme,59,161,113.57637928075803,1585.92770472354
75.60230209941027,46.59476054328108,28.295156744362014,21.973434217302547,competition,51,169,155.16003718418722,758.5012856171231
99.63242112485287,156.96784376017771,23.622448547657996,61.799413547693625,rapide,20,200,171.3808715313363,2883.8045656468266
73.07639035218878,49.123299349797364,29.570109796091025,24.20968925532925,competition,28,192,180.91161185160672,930.0484951497075
78.01547342333612,89.59309358405508,20.25777563621932,30.249279806343143,rapide,44,176,157.7551447803894,1473.5557891489802
74.65288230294756,149.59430486693304,32.05938259447264,79.9316842280531,endurance,46,174,117.34003028775633,1539.2809946869297
63.31321962380468,52.487614102316066,22.24544408722573,19.46017141308255,rythme,62,158,122.88749684630243,596.1921790650862
86.4282281451502,64.38770928489622,16.51910466152206,17.72712180988094,rapide,31,189,159.66265127673861,1062.9034784304463
82.51933032686775,138.33788525895994,23.35732545768634,53.85338348535995,cool,57,163,108.84797910733089,1371.377872015794
82.91031947043047,138.00548048191115,22.790159013728953,52.419447415813714,cool,45,175,88.91970516105461,876.110954351092
65.9061254520526,126.1721449327946,23.31963006924982,49.03812908127572,rapide,31,189,166.42215292898263,2088.4045401358962
89.02794310936099,134.09226667006502,26.158240077419915,58.46029506801622,rapide,27,193,151.7974916247445,2045.2529554190144
60.98148937207719,111.40866650213943,30.48921180444136,56.61270716390167,rapide,32,188,149.70940382924914,1542.5808777096427
80.8685709380027,67.76985883604291,24.041470430514316,27.15478428811425,cool,31,189,98.21058409166646,472.85883526869173
96.90455625809979,81.85439902558791,21.541912150905496,29.38833788290632,cool,27,193,121.87297019836397,909.7749179429409
65.09463674869312,57.239657520213854,19.367265938581014,18.47626115712134,rapide,23,197,170.0493601399721,954.4569942557885
69.33702270397228,166.26758420004424,22.659086043454778,62.79119161043608,competition,35,185,172.4728467195787,2962.9296434973285
75.99651365087641,117.50876921491808,15.560875803748237,30.475656060077572,competition,18,202,194.16908413528472,2419.3517096876617
69.965243458838,90.12771251454598,21.374334532418196,32.10699796545866,endurance,31,189,123.1821474794616,921.5366295770971
59.493365689338674,99.3008705466199,31.220269479310932,51.66999896659405,rythme,45,175,126.9452330200327,1089.28661000594
75.68562974806028,172.0925009417723,20.883203977107886,59.897380001627695,competition,60,160,145.2961814922165,2620.8225311740975
64.37696286273895,53.00271046741203,28.143579304001527,24.861433089444038,cool,38,182,113.19073660906186,465.9003609593737
79.73592430635182,117.93447480251959,18.86758955095755,37.085654408028084,competition,43,177,169.2641342634503,2148.3141255744704
65.80575765766197,105.8833018326699,33.85547949655277,59.745499237054396,endurance,55,165,125.18334158111298,1216.1637315932837
90.4993440501754,121.71813531519717,34.18803366532355,69.3550617972728,endurance,20,200,139.4032162054088,1596.470036136938
67.16746707663764,32.71652757312608,27.95510778279938,15.243234243094458,rythme,35,185,143.84970745403965,438.4380088335361
71.77938483794324,160.81858634162273,34.956263008217604,93.69361334612526,competition,55,165,154.595738573346,2606.0295675704315
83.1351721736967,169.81774237254186,26.778964874638312,75.79238930141128,cool,59,161,79.73246821095184,959.2383450632186
62.69135683566045,114.76997753838134,28.84258557074778,55.171048301726074,cool,16,204,109.97914395821785,822.3494826783311
77.2745993460413,134.49762358153384,31.309669383657674,70.1846021204244,rapide,45,175,138.91243980069896,1831.7151833609337
88.07142754282428,168.37490717659435,25.898592265492248,72.67788447844535,cool,36,184,107.18175150272296,1500.8009951804286
58.92516765438772,136.0857951470098,17.238112692074694,39.09770454224577,rythme,35,185,153.85203560369845,1975.6565143757546
76.84633858532304,52.8808564371392,28.94481677617199,25.510445009000822,rythme,21,199,146.65392295213456,719.6524926588477
77.59882794248423,116.44325402502197,22.64070202783268,43.939283625529185,cool,37,183,109.29209239737946,1022.636386200425
82.8182287177731,121.00725695742838,23.012350895222703,46.411024299545346,cool,33,187,96.40570819347239,834.2624709120917
62.63049289121918,93.6196006953579,26.48947458239345,41.33223388389179,rapide,23,197,164.47070164365758,1471.369582501649
61.795433869157236,140.46663534370842,27.83140439858685,65.15639554599302,cool,54,166,84.53579892810684,718.9000412226959
80.21941565616898,170.1550522153522,25.75067317003109,73.02678563045183,rapide,47,173,128.59839924664007,2092.913239084578
77.96984673233186,168.83527693601644,28.178647680786543,79.29249641446722,rapide,48,172,145.88581319069993,2506.8836675431558
77.50492850345877,97.62590571061982,21.46571432969902,34.92683005270495,cool,31,189,105.16386892029877,767.9328569885068
78.46448209496975,46.98570687611329,24.786481026383584,19.41017219993338,endurance,27,193,135.7355586380498,579.2729335003706
68.1997527842151,177.72617984435018,29.245427252254355,86.62796772431696,endurance,53,167,115.19190940978855,1776.6622911741938
77.32253697161003,155.83471296689012,33.86395588218358,87.95299741372514,rapide,49,171,152.2665472867834,2466.5046481665313
77.93072473298682,48.699402180490026,35.632177944866044,28.9210960717303,cool,29,191,95.74795406922428,310.2190596650478
67.85648581973632,168.12628239260584,27.16488341363866,76.11884766606046,endurance,51,169,113.73275223629736,1624.7517697193448
93.65774511144757,160.48445430931923,29.200049133728037,78.10256585052755,cool,48,172,108.2103081031417,1590.796135574069
79.73832920911788,107.82570856891081,34.90789582407596,62.73281003134522,cool,38,182,103.55679744145264,869.8644043472674
63.08696502797351,118.69131536173938,21.645819816332526,42.81951376806186,cool,60,160,102.62874890451998,972.8848641390405
81.5655360863383,89.85040558051953,28.14849926356292,42.152567921901394,competition,17,203,205.14550361671994,2018.0591532812384
65.25318329772679,38.2142458233047,28.841714747430732,18.369406288732506,cool,56,164,87.9985601836085,225.49441405485942
82.87084603742451,80.27958624688515,32.239307180383726,43.13597068879064,competition,36,184,170.95289260715523,1467.6966488778032
86.58595579007404,150.42801728970173,19.314293097318888,48.42351359969754,rapide,17,203,164.82115902099767,2499.8575615390164
66.7931768164829,30.69480345069043,20.302971080997416,10.386595113271124,endurance,42,178,102.20639120108135,228.41361742054653
84.63376129244322,80.02487575367162,25.10691105552353,33.48629062961258,endurance,24,196,122.31965158572788,836.5996352352205
79.12780926936499,89.7253040386415,26.888638311608176,40.20985412823513,endurance,16,204,144.9181875875137,1185.682000478952
83.2206015999449,110.60934044068843,30.614319768669038,56.43716196088019,endurance,26,194,104.72083552006296,866.0502702368475
93.96792982653947,167.97834246191408,27.587718879061356,77.23565482683301,endurance,18,202,120.82172065279117,1744.057944929927
72.5461188399713,81.95189915489419,24.24293384944858,33.11257450081302,endurance,38,182,117.14310388096683,801.0181674485469
67.4626383564251,82.04298028443415,27.082307223780706,37.031886626960485,endurance,41,179,108.49919245443579,687.0219759382828
66.10485570374476,140.62518721646225,26.505222381372256,62.12169765990732,rapide,19,201,165.55077626038576,2229.132055083622
66.84189715034562,97.83269113347107,33.72508214993894,54.99025909043191,cool,33,187,98.05971754415148,624.624436560936
74.22898290585896,63.690723440997296,25.828294717842663,27.41704626377814,rythme,21,199,146.6874748103856,859.164868139834
78.41151974816644,97.86592741990401,23.084582932237183,37.65323529608465,competition,50,170,157.77978104984032,1640.1331593803318
77.7669079933002,51.12855305696998,27.248045150359147,23.219218702814185,rythme,37,183,129.82739909322174,607.7523940011481
83.27183249036024,56.458047975933496,25.99242659669266,24.4580277967834,rythme,58,162,129.06790894196197,736.5600607307118
75.13001891877907,104.75516591092196,17.14503322162664,29.933846661329458,cool,30,190,114.47171468967329,954.1671496616412
89.53534077157317,92.83881742568218,24.921739691889154,38.56174735309457,cool,37,183,88.01802839098622,570.173233050235
72.35343166762044,167.226885160215,24.496308772969975,68.27402356711029,cool,52,168,69.21938184610778,537.4070257008609
100.0,84.35908486749497,22.28064067110342,31.326240954596223,endurance,57,163,114.61650502400309,979.7177210868766
81.25667347765007,117.08825254170652,30.17791643811486,58.89132501814182,rapide,27,193,152.19207596097186,1749.630039977594
66.42842443583717,124.83964318792955,21.07160201694002,43.84285461988081,endurance,62,158,104.38068422383195,1088.117262287272
64.29107501938887,31.964168488250046,27.278093097622694,14.532026063509708,rapide,64,156,120.3877593903799,355.5907027483234
79.82472415243186,129.53060580250659,24.260715000781346,52.37508518755278,rapide,57,163,149.1267031298663,2054.199134371354
72.7653721467415,56.70539503046271,25.53847502823391,24.13615524919352,rythme,53,167,146.48962692576774,846.7761020124835
82.14000494092092,174.16054762041827,27.058931455229335,78.54330533776837,rythme,33,187,141.9592446010699,2391.4074871505504
79.73237624573545,52.299409162966946,18.462128080544993,16.0926398417254,rapide,60,160,135.24717881232385,727.2835526095349
74.27171087343127,92.19361855905356,25.958304458673915,39.88650032837937,rapide,50,170,141.76181361088445,1304.2586338988165
66.53206281931595,42.80245021179658,36.44473744856603,25.9987343354041,endurance,45,175,120.59074397398798,442.82607288955006
59.851527753141355,179.5311377768921,17.21618327060638,51.51401617912431,endurance,39,181,122.78756509595802,1807.9505816827357
70.53485047932979,105.32925154968639,24.711960181422477,43.381537837248025,rythme,57,163,130.42851239645586,1326.9289677592521
83.56398794323472,119.30775259800657,30.616196624119098,60.87916020537209,cool,45,175,90.75573042726678,794.146822881466
77.14093744130204,40.06147160826412,26.508096239767983,17.69922241497663,rapide,29,191,165.59812409616436,675.6435633596461
62.54261221288012,142.49407055987666,28.439834760580165,67.54179701808904,endurance,21,199,123.95244273627335,1354.5746348095481
76.73180925851182,61.485838964337866,15.0,15.371459741084468,rythme,18,202,140.81707195449246,773.4147672806838
78.85317379728836,164.70814341610705,27.991246873149752,76.83977173964013,endurance,31,189,122.46240427151727,1735.7869182230704
66.16142563798867,60.77094607230107,21.19155896883201,21.463851454714636,rapide,22,198,159.16712396926687,913.7709132462317
76.53725105945527,58.60315809954999,26.549386422915735,25.93129816646961,rapide,29,191,173.55909282844172,1057.0199686997569
75.58208718446,35.48245017721423,24.852826345452545,14.697319542757954,competition,24,196,181.13190817726695,670.3481176436339
63.57029702169377,100.8100417664999,36.39166514580817,61.14408805502333,cool,30,190,107.95368643652992,763.7819764050555
78.57787360348283,114.72616998939246,27.733476618829375,53.02925921614434,competition,36,184,171.46910891084633,2082.988580753868
80.60784526368235,39.856295914252854,24.43688085368607,16.2327259087642,rythme,50,170,129.85503337871884,504.2857868032003
85.83051243175277,146.3291425042516,17.45153620373223,42.56113880123398,endurance,17,203,126.63143477942813,1583.8408305998787
85.53802052034904,97.99332521220414,25.605734509249483,41.81985115103738,rythme,42,178,122.31081965376792,1113.5581729326277
61.22330632042909,108.65854039913701,29.116144391734114,52.728629194272465,rapide,17,203,177.4602933206612,1881.8623604500813
65.62174960084877,96.11441204073422,24.597240540903883,39.4024885402248,competition,50,170,160.29938032824256,1588.8875347493997
80.1503526720866,90.1144591312989,22.471718200312797,33.75044552286922,competition,33,187,179.25437551745298,1735.6224804573453
80.1378595091221,113.94604969623268,22.13706668076841,42.04052166892756,competition,29,191,178.9927299788376,2168.0883025492585
80.15047686306048,53.286036889606876,27.675707177276603,24.578812559905316,rythme,35,185,126.46658724764181,607.2912412303262
100.0,57.28921957429067,28.796939696545785,27.49590335571698,rapide,33,187,169.07771988247598,1069.521999379707
80.70890510693167,159.26784315202758,31.806050576605593,84.42801790867126,endurance,25,195,133.93338811555063,1921.914636634519
86.35565640180599,171.9173193200449,20.02500053394821,57.377406852980734,endurance,40,180,111.89735122002081,1673.7549457215432
84.54001763493203,85.99639744196294,27.629887792088084,39.60118019742078,rythme,17,203,152.9582590170128,1266.924272202998
81.51391251305797,70.61170097153307,24.391480227910666,28.705398468438155,competition,40,180,176.62690520907987,1360.4225202073446
71.84730755359655,126.59993148585237,24.538828976833596,51.7769011201697,cool,48,172,90.6694703115834,788.868668881039
82.58969220493267,91.31012566471446,27.00912927017001,41.103449795895685,rythme,51,169,124.19907593113983,1090.4364284790224
67.27174785462428,33.80795334905173,27.038281268124734,15.235149195855005,rythme,46,174,132.61960275006416,413.91011712451814
72.63181393259991,53.42288960492856,27.643840528957867,24.613564013912764,rapide,29,191,157.9656803430537,828.0567339883972
70.14636452170896,137.39583432710964,19.71264403902095,45.140586242243465,endurance,16,204,141.34233836926762,1682.9110870919937
75.81874139386322,128.8385912865227,21.250942964167706,45.632359250226806,rythme,61,159,117.90723879655587,1437.0319824572507
98.14658566673509,34.06439887552252,32.42934137758842,18.41143366594432,rythme,31,189,134.34086098130695,451.2310833330777
56.327348074082515,63.295824289942416,23.8971376625958,25.20981710873715,competition,61,159,153.95320721849893,991.3989140007419
81.86260190374513,64.6612194882107,26.530071990089482,28.59111346648678,competition,18,202,184.97868826444602,1259.704404338417
58.87284128810348,130.78391153980925,30.27333156021593,65.9877452797766,cool,50,170,110.62646776955583,1140.4913281704667
70.28068134210567,32.956580663154625,27.317215361804095,15.00470019273439,rapide,56,164,152.37647018135766,522.2673958901918
85.88950596967366,45.61628729768608,27.732613154860196,21.084314153128183,cool,21,199,114.55927999536411,419.6293241863782
75.64280019095463,149.9874128059784,29.472888396218785,73.67603797446996,competition,40,180,173.31838751782746,2773.0270593375326
64.22255222070694,56.78169930815004,15.0,14.19542482703751,endurance,28,192,128.47143761106528,602.1625027682388
67.84696290740031,127.91191617778121,22.550249224197326,48.07409314256007,competition,49,171,159.94094374823598,2114.983107131359
81.79597748934675,65.72741715700897,27.34302898249796,29.9531112044805,rapide,23,197,170.3785000099563,1151.4085577131739
67.69633368282864,44.91620891390178,31.938221535288285,23.909063846958087,competition,36,184,169.70430799027267,780.3308760470608
77.16458589581976,66.47582864991811,25.330477798278864,28.064408362315678,rapide,49,171,149.65764747766355,1025.509285926115
75.45571839903813,138.34003977834888,20.77641769121952,47.90350749758167,rapide,19,201,179.57186177746453,2546.8548264231895
68.48399652394183,158.35447021594285,20.90956975194749,55.18539734188247,rapide,40,180,149.59722509115,2307.4414154004658
96.43944089325326,154.53297968504873,29.41930601726537,75.77088365190501,rapide,30,190,155.84653295553017,2528.1447182143856
81.33919022318011,89.57752944276822,23.911132088040567,35.6983356437729,rapide,19,201,158.6646059022885,1391.7729876682645
54.74857413342393,130.21277048559693,24.963999771048318,54.17719287650016,endurance,60,160,115.66364186852553,1271.6692508177168
76.86454314769428,60.74764431237315,28.075150968861596,28.424988084543045,cool,27,193,101.17384207342266,427.73438706439293
68.38213535231613,73.97215953915199,15.0,18.493039884787997,rythme,47,173,128.0309073384562,861.9253700056404
83.52433334796224,164.45037277816797,35.001837557540405,95.93442057097334,cool,47,173,97.74634581021303,1283.5228588201624
67.07479261567299,31.950288526610404,21.344630824744694,11.366118555742919,rapide,43,177,152.94753763957593,484.18180669120653
73.85263558533102,42.82627962817021,26.209681847367857,18.707719396012546,endurance,28,192,131.96697691853828,496.3362086449364
80.04987278980457,61.1829382719041,16.476514932518644,16.80135993420657,competition,46,174,163.3198978184439,1069.4400077898488
83.65755194170121,33.97983058107296,22.887294447974813,12.961773130021932,endurance,29,191,113.27572118760277,315.50868659878773
62.99703592944224,57.2153152634696,31.223440231825485,29.77431627456659,rapide,35,185,145.09859589200607,766.1862983804967
71.65498764159052,117.45623414545382,15.419164101670606,30.184615817549982,endurance,33,187,116.1339635729194,1096.888768538616
70.25054688839043,93.21368258887469,30.631000435945705,47.58713920026542,endurance,44,176,106.02371582286331,771.5987820576196
68.46670767426288,163.90075666154624,23.63151951883808,64.55373216999433,rapide,21,199,166.1290137821878,2646.573220140723
